TransactionID,Date,ProductID,ProductName,Quantity,UnitPrice,Region,SalesPerson
7662a9ce,2025-09-12,102,Widget B,1,29.99,South,Alice
010fbfc8,2025-09-19,104,Service X,1,49.99,South,Charlie
add03cf1,2025-09-21,101,Widget A,1,19.99,Northeast,Charlie
f7dc58f9,2025-09-10,102,Widget B,1,29.99,West,Charlie
df3c7cf9,2025-09-04,103,Widget C,1,9.99,South,Alice
64464f21,2025-08-23,104,Service X,10,49.99,West,Dana
5bbbca3a,2025-09-02,101,Widget A,1,19.99,Northeast,Dana
d59c5ed2,2025-09-29,103,Widget C,1,9.99,South,Charlie
41bbdd27,2025-09-26,101,Widget A,10,19.99,Northeast,Charlie
a0d1aec4,2025-11-15,104,Service X,2,49.99,Midwest,Alice
236cf5b6,2025-10-13,103,Widget C,3,9.99,Midwest,Bob
5d97f0e8,2025-09-21,102,Widget B,1,29.99,West,Bob
ba5449ca,2025-08-29,104,Service X,2,49.99,Midwest,Alice
1f147fb5,2025-10-21,103,Widget C,10,9.99,Midwest,Dana
ee36c7ac,2025-08-14,101,Widget A,1,19.99,Midwest,Charlie
6220cc5f,2025-09-24,101,Widget A,1,19.99,Northeast,Alice
668661b9,2025-08-03,101,Widget A,1,19.99,West,Alice
b0837419,2025-09-17,104,Service X,2,49.99,Northeast,Dana
aee0e0e8,2025-08-23,102,Widget B,1,29.99,South,Alice
e7acf57f,2025-08-22,102,Widget B,1,29.99,West,Bob
2c205e82,2025-10-22,102,Widget B,1,29.99,West,Charlie
cf05805e,2025-08-02,104,Service X,1,49.99,West,Bob
e9c1d5c6,2025-09-02,101,Widget A,1,19.99,Midwest,Dana
3fc9194a,2025-09-23,104,Service X,1,49.99,Midwest,Bob
58a7b443,2025-08-04,102,Widget B,1,29.99,Midwest,Bob
9712d781,2025-08-01,104,Service X,1,49.99,West,Bob
21884234,2025-08-27,103,Widget C,2,9.99,Midwest,Dana
2e8ca522,2025-09-12,103,Widget C,1,9.99,South,Alice
e5eef03f,2025-08-27,101,Widget A,1,19.99,Midwest,Alice
83ca2afa,2025-08-01,101,Widget A,1,19.99,South,Alice
f18c5284,2025-08-13,102,Widget B,1,29.99,South,Charlie
dc1476a0,2025-08-20,102,Widget B,1,29.99,West,Dana
ea24d183,2025-09-11,104,Service X,1,49.99,Midwest,Bob
60e8d1bc,2025-09-07,104,Service X,1,49.99,Northeast,Dana
5031c2cf,2025-10-06,102,Widget B,1,29.99,West,Alice
0b4adfd4,2025-09-16,103,Widget C,2,9.99,West,Charlie
65727ae2,2025-08-19,102,Widget B,3,29.99,West,Bob
2fea897c,2025-10-02,101,Widget A,2,19.99,South,Alice
2ec7225d,2025-10-22,101,Widget A,1,19.99,Midwest,Bob
b382e16b,2025-10-23,102,Widget B,2,29.99,South,Dana
213c164e,2025-09-07,104,Service X,1,49.99,Northeast,Dana
89e45a8a,2025-09-21,101,Widget A,5,19.99,Northeast,Alice
758ff84e,2025-11-03,103,Widget C,1,9.99,Midwest,Dana
2e660f06,2025-09-25,104,Service X,5,49.99,South,Alice
f8d2fd59,2025-10-10,101,Widget A,1,19.99,West,Dana
1a464fed,2025-09-08,101,Widget A,1,19.99,South,Bob
de37402e,2025-08-17,101,Widget A,5,19.99,Northeast,Dana
bb6c1f30,2025-09-12,102,Widget B,1,29.99,Northeast,Alice
b491a427,2025-11-03,101,Widget A,1,19.99,West,Dana
387a1fdb,2025-07-30,101,Widget A,1,19.99,Northeast,Bob
ca001f24,2025-09-30,101,Widget A,1,19.99,South,Dana
314b5e91,2025-08-25,102,Widget B,1,29.99,Midwest,Dana
b7de1453,2025-10-30,104,Service X,3,49.99,South,Charlie
fc60e850,2025-11-08,102,Widget B,1,29.99,South,Dana
8821472c,2025-11-01,104,Service X,3,49.99,Northeast,Bob
c8f110c9,2025-10-28,101,Widget A,1,19.99,Midwest,Dana
a3bb1b6c,2025-07-28,101,Widget A,3,19.99,Midwest,Dana
275d8548,2025-10-13,101,Widget A,2,19.99,South,Alice
2c695a3b,2025-11-05,102,Widget B,1,29.99,West,Charlie
cbeefa61,2025-08-24,102,Widget B,2,29.99,Midwest,Dana
fd9a5cb3,2025-09-01,101,Widget A,1,19.99,Midwest,Bob
b3e3f849,2025-09-22,104,Service X,1,49.99,South,Charlie
4554ab66,2025-08-01,101,Widget A,3,19.99,Midwest,Bob
c6c3383e,2025-09-10,104,Service X,1,49.99,Midwest,Bob
c8f5c8db,2025-08-01,101,Widget A,5,19.99,Midwest,Bob
eabd1de1,2025-10-08,104,Service X,5,49.99,South,Alice
b8d4fc3c,2025-07-22,103,Widget C,1,9.99,West,Bob
4d023e18,2025-11-12,104,Service X,2,49.99,Northeast,Dana
84f224ea,2025-09-17,102,Widget B,1,29.99,West,Charlie
7d811902,2025-08-16,104,Service X,2,49.99,West,Dana
155b41c8,2025-09-15,104,Service X,1,49.99,Northeast,Bob
7bf767fc,2025-09-16,103,Widget C,2,9.99,Midwest,Alice
fa070eff,2025-07-25,103,Widget C,1,9.99,Northeast,Alice
9d2de265,2025-08-21,103,Widget C,1,9.99,West,Alice
c9105527,2025-07-31,104,Service X,1,49.99,Northeast,Dana
0041cb17,2025-10-04,103,Widget C,3,9.99,South,Alice
c2dff6f5,2025-08-20,103,Widget C,3,9.99,South,Alice
6a7b175b,2025-11-16,104,Service X,1,49.99,South,Dana
2b37aee6,2025-10-31,103,Widget C,2,9.99,Northeast,Bob
ebdae60b,2025-10-25,104,Service X,1,49.99,West,Charlie
013b2d47,2025-09-01,102,Widget B,1,29.99,West,Alice
68c681c9,2025-11-15,101,Widget A,1,19.99,West,Bob
1e32add5,2025-10-02,103,Widget C,1,9.99,Midwest,Alice
bc21d3ee,2025-08-05,103,Widget C,2,9.99,South,Bob
59ce5cfe,2025-09-14,102,Widget B,3,29.99,South,Alice
8dd7391c,2025-10-10,103,Widget C,10,9.99,West,Dana
2c576773,2025-09-25,103,Widget C,1,9.99,South,Charlie
14c7db26,2025-09-22,101,Widget A,5,19.99,Midwest,Dana
82bb2dd9,2025-09-11,104,Service X,1,49.99,South,Alice
8cd25f6b,2025-09-03,102,Widget B,1,29.99,Midwest,Alice
635af14d,2025-10-11,104,Service X,1,49.99,West,Bob
d8d2afad,2025-08-21,102,Widget B,1,29.99,Midwest,Charlie
8f7b8c84,2025-10-23,101,Widget A,5,19.99,Midwest,Alice
373c66e0,2025-07-25,102,Widget B,5,29.99,Midwest,Bob
91e6db49,2025-10-05,102,Widget B,1,29.99,South,Bob
16e8924b,2025-07-22,102,Widget B,3,29.99,West,Dana
fa2f0454,2025-11-05,103,Widget C,1,9.99,Northeast,Dana
dd8923e8,2025-10-02,101,Widget A,1,19.99,South,Dana
192e756a,2025-11-04,102,Widget B,1,29.99,West,Charlie
b931a694,2025-09-05,104,Service X,2,49.99,Midwest,Bob
1199cc35,2025-10-03,103,Widget C,1,9.99,Midwest,Charlie
ad5cfd79,2025-10-14,103,Widget C,1,9.99,Midwest,Bob
7cb1f86e,2025-07-25,104,Service X,3,49.99,Northeast,Charlie
73a5d6de,2025-10-25,101,Widget A,10,19.99,Northeast,Dana
f217471b,2025-09-23,102,Widget B,2,29.99,Northeast,Bob
ed5ba636,2025-07-27,102,Widget B,2,29.99,South,Bob
db0b2087,2025-09-22,103,Widget C,1,9.99,South,Dana
263b6ca4,2025-10-15,102,Widget B,2,29.99,Midwest,Dana
1389401f,2025-07-28,101,Widget A,1,19.99,Northeast,Dana
f0bd0bbc,2025-08-16,102,Widget B,2,29.99,Northeast,Dana
70e0a0aa,2025-08-30,104,Service X,1,49.99,South,Dana
b77cbc1c,2025-09-05,103,Widget C,1,9.99,South,Alice
3b9417cf,2025-10-20,103,Widget C,3,9.99,Northeast,Bob
16881dce,2025-10-27,101,Widget A,1,19.99,South,Charlie
3023cdd3,2025-08-22,103,Widget C,1,9.99,Northeast,Alice
c41bd130,2025-09-28,101,Widget A,1,19.99,West,Alice
c26c84e2,2025-10-21,103,Widget C,1,9.99,South,Charlie
7cac2b89,2025-10-17,102,Widget B,1,29.99,Northeast,Dana
58b54a67,2025-10-20,104,Service X,1,49.99,Midwest,Dana
0fecb3ba,2025-09-22,102,Widget B,5,29.99,Midwest,Alice
ff79f392,2025-08-08,104,Service X,1,49.99,South,Charlie
5e9ab926,2025-08-29,101,Widget A,1,19.99,Northeast,Alice
5095d734,2025-08-10,102,Widget B,1,29.99,Northeast,Alice
804d96ac,2025-09-25,101,Widget A,2,19.99,West,Charlie
29070da3,2025-08-09,103,Widget C,1,9.99,South,Charlie
b1cdfe26,2025-11-05,104,Service X,1,49.99,South,Charlie
c2710be2,2025-08-14,104,Service X,1,49.99,Midwest,Dana
b1df834a,2025-08-11,102,Widget B,3,29.99,Midwest,Dana
857889ff,2025-11-05,101,Widget A,1,19.99,West,Charlie
4b6a3a9d,2025-11-08,103,Widget C,1,9.99,Midwest,Alice
ace580de,2025-10-18,104,Service X,1,49.99,South,Alice
726b723f,2025-07-20,103,Widget C,1,9.99,South,Dana
08d85914,2025-09-20,101,Widget A,2,19.99,Northeast,Dana
08c5d99c,2025-08-12,102,Widget B,3,29.99,Midwest,Alice
0fcdf421,2025-09-06,103,Widget C,1,9.99,West,Charlie
10274c2a,2025-11-05,101,Widget A,1,19.99,Northeast,Bob
dd76b924,2025-08-29,101,Widget A,1,19.99,West,Bob
b7311eda,2025-09-27,101,Widget A,2,19.99,West,Charlie
5b902077,2025-10-30,102,Widget B,1,29.99,West,Charlie
f2fd5897,2025-09-08,102,Widget B,2,29.99,West,Dana
20a37978,2025-08-26,103,Widget C,1,9.99,South,Alice
d92b21d1,2025-09-26,101,Widget A,1,19.99,Midwest,Bob
417bb412,2025-09-19,101,Widget A,2,19.99,South,Charlie
5623c50a,2025-10-05,101,Widget A,1,19.99,South,Charlie
4f3f9acc,2025-11-14,104,Service X,10,49.99,West,Bob
8d3bae12,2025-10-12,102,Widget B,1,29.99,Northeast,Dana
5d1187a1,2025-09-16,103,Widget C,1,9.99,Midwest,Dana
1d0efd9b,2025-09-16,102,Widget B,2,29.99,Northeast,Alice
770e51fc,2025-07-30,104,Service X,1,49.99,Northeast,Alice
86cbb7f7,2025-09-25,104,Service X,1,49.99,Northeast,Charlie
918afd8e,2025-08-09,101,Widget A,1,19.99,Northeast,Charlie
26b89d6e,2025-10-16,103,Widget C,1,9.99,Northeast,Charlie
11e26440,2025-10-15,102,Widget B,1,29.99,West,Charlie
b7b91036,2025-09-27,101,Widget A,1,19.99,Midwest,Charlie
72448ec9,2025-09-14,101,Widget A,1,19.99,Northeast,Alice
00cba73f,2025-09-30,101,Widget A,1,19.99,West,Dana
fc0ca45e,2025-11-13,103,Widget C,1,9.99,Northeast,Dana
169c9e98,2025-11-08,103,Widget C,1,9.99,West,Alice
ffe23991,2025-10-08,103,Widget C,1,9.99,West,Dana
031e8b94,2025-10-23,104,Service X,5,49.99,Northeast,Charlie
8e072d46,2025-08-31,104,Service X,1,49.99,Midwest,Bob
fc7f924b,2025-08-21,102,Widget B,3,29.99,South,Dana
96fa3b70,2025-10-15,103,Widget C,1,9.99,Midwest,Alice
fb388936,2025-10-24,101,Widget A,1,19.99,Northeast,Alice
ec3e0d0a,2025-09-26,103,Widget C,1,9.99,West,Alice
3138d3d5,2025-11-08,104,Service X,2,49.99,South,Dana
10694b7c,2025-10-07,103,Widget C,3,9.99,Northeast,Dana
8d9dbc5c,2025-10-22,104,Service X,1,49.99,Midwest,Dana
278434c3,2025-08-10,103,Widget C,1,9.99,West,Charlie
272e4210,2025-10-05,104,Service X,5,49.99,Midwest,Dana
d089c622,2025-11-15,103,Widget C,1,9.99,West,Dana
096b9a4f,2025-09-29,104,Service X,1,49.99,West,Bob
b6792f27,2025-09-10,103,Widget C,1,9.99,West,Alice
1397269c,2025-07-25,101,Widget A,1,19.99,West,Bob
e2854a0d,2025-09-26,102,Widget B,1,29.99,Northeast,Bob
48922295,2025-09-07,104,Service X,1,49.99,Midwest,Alice
ba6c53c7,2025-09-23,102,Widget B,1,29.99,West,Alice
23a98bdf,2025-08-01,104,Service X,1,49.99,South,Charlie
